<RecentFiles>
  <RecentFiles>
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="205EAF7E-CE42-436A-875D-58D3BFB0AE9D/d:GameTypes/f:TileType.cs" caret="1283" fromTop="14" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/f:packages.config" caret="0" fromTop="0" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/f:Web.config" caret="879" fromTop="19" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Content/f:GoVikingGame.css" caret="1320" fromTop="7" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Controllers/f:GameController.cs" caret="0" fromTop="0" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Models/f:GameModels.cs" caret="305" fromTop="13" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/f:Global.asax.cs" caret="1883" fromTop="16" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/d:Shared/f:_Layout.cshtml" caret="58" fromTop="3" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/d:Game/f:Default.cshtml" caret="163" fromTop="7" />
    <File id="205EAF7E-CE42-436A-875D-58D3BFB0AE9D/f:GameInititializer.cs" caret="8040" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="205EAF7E-CE42-436A-875D-58D3BFB0AE9D/d:GameTypes/f:TileType.cs" caret="714" fromTop="16" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/f:Web.config" caret="1304" fromTop="12" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/d:Shared/f:_Layout.cshtml" caret="124" fromTop="4" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Content/f:GoVikingGame.css" caret="1320" fromTop="7" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Models/f:GameModels.cs" caret="305" fromTop="13" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/f:Global.asax.cs" caret="1883" fromTop="16" />
    <File id="0A532BC5-5876-44DD-9DC1-5A202304134F/d:Views/d:Game/f:Default.cshtml" caret="158" fromTop="7" />
    <File id="205EAF7E-CE42-436A-875D-58D3BFB0AE9D/f:GameInititializer.cs" caret="8040" fromTop="23" />
  </RecentEdits>
</RecentFiles>
